.
├── ai
│   ├── pytorch
│   │   ├── 0-pytorch-basics
│   │   │   ├── 2-pytorch-word2vec-implementation.mdx
│   │   │   ├── 3-pytorch-language-model.mdx
│   │   │   ├── 4-pytorch-text-classification.mdx
│   │   │   ├── 5-pytorch-sequence-labeling.mdx
│   │   │   ├── 6-pytorch-machine-translation-basics.mdx
│   │   │   ├── 7-pytorch-attention-mechanism.mdx
│   │   │   ├── 8-pytorch-transformer-basics.mdx
│   │   │   ├── 9-pytorch-bert-implementation.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 12-pytorch-graph-neural-network
│   │   │   ├── 0-pytorch-graph-data-representation.mdx
│   │   │   ├── 1-pytorch-graph-convolutional-network.mdx
│   │   │   ├── 10-pytorch-social-network-analysis.mdx
│   │   │   ├── 11-pytorch-molecular-property-prediction.mdx
│   │   │   ├── 12-pytorch-knowledge-graph-reasoning.mdx
│   │   │   ├── 13-pytorch-graph-neural-network-application.mdx
│   │   │   ├── 2-pytorch-graph-attention-network.mdx
│   │   │   ├── 3-pytorch-message-passing-neural-network.mdx
│   │   │   ├── 4-pytorch-node-classification.mdx
│   │   │   ├── 5-pytorch-link-prediction.mdx
│   │   │   ├── 6-pytorch-graph-classification.mdx
│   │   │   ├── 7-pytorch-graph-generation.mdx
│   │   │   ├── 8-pytorch-integrated-with-dgl-library.mdx
│   │   │   ├── 9-pytorch-and-pyg-library-integration.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 13-pytorch-advanced-applications
│   │   │   ├── 0-pytorch-federated-learning.mdx
│   │   │   ├── 1-pytorch-meta-learning.mdx
│   │   │   ├── 10-pytorch-privacy-protection-learning.mdx
│   │   │   ├── 11-pytorch-fairness-and-bias.mdx
│   │   │   ├── 12-pytorch-knowledge-distillation.mdx
│   │   │   ├── 13-pytorch-model-compression.mdx
│   │   │   ├── 2-pytorch-contrast-learning.mdx
│   │   │   ├── 3-pytorch-self-supervised-learning.mdx
│   │   │   ├── 4-pytorch-few-shot-learning.mdx
│   │   │   ├── 5-pytorch-multimodal-learning.mdx
│   │   │   ├── 6-pytorch-incremental-learning.mdx
│   │   │   ├── 7-pytorch-lifelong-learning.mdx
│   │   │   ├── 8-pytorch-neural-architecture-search.mdx
│   │   │   ├── 9-pytorch-explains-ai.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 14-pytorch-ecosystem
│   │   │   ├── 0-pytorch-lightning-framework.mdx
│   │   │   ├── 1-pytorch-ignite-framework.mdx
│   │   │   ├── 10-pytorch-model-library-and-hub.mdx
│   │   │   ├── 11-pytorch-community-resources.mdx
│   │   │   ├── 12-pytorch-best-practices.mdx
│   │   │   ├── 13-pytorch-development-tools.mdx
│   │   │   ├── 2-pytorch-and-hugging-face.mdx
│   │   │   ├── 3-pytorch-and-mlflow-integration.mdx
│   │   │   ├── 4-pytorch-and-tensorboard.mdx
│   │   │   ├── 5-pytorch-and-weights--biases.mdx
│   │   │   ├── 6-pytorch-and-ray.mdx
│   │   │   ├── 7-pytorch-and-fastai.mdx
│   │   │   ├── 8-pytorch-and-catalyst.mdx
│   │   │   ├── 9-pytorch-and-openmmlab.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 15-pytorch-project-practice
│   │   │   ├── 0-pytorch-image-classification-project.mdx
│   │   │   ├── 1-pytorch-target-detection-project.mdx
│   │   │   ├── 10-pytorch-model-deployment-project.mdx
│   │   │   ├── 11-pytorch-mobile-application-project.mdx
│   │   │   ├── 12-pytorch-web-service-project.mdx
│   │   │   ├── 13-pytorch-competition-practice.mdx
│   │   │   ├── 2-pytorch-image-segmentation-project.mdx
│   │   │   ├── 3-pytorch-text-classification-project.mdx
│   │   │   ├── 4-pytorch-machine-translation-project.mdx
│   │   │   ├── 5-pytorch-recommendation-system-project.mdx
│   │   │   ├── 6-pytorch-time-series-prediction-project.mdx
│   │   │   ├── 7-pytorch-generative-adversarial-network-project.mdx
│   │   │   ├── 8-pytorch-style-transfer-project.mdx
│   │   │   ├── 9-pytorch-reinforcement-learning-project.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 2-pytorch-neural-network
│   │   │   ├── 0-pytorch-neural-network-module.mdx
│   │   │   ├── 1-pytorch-linear-layer.mdx
│   │   │   ├── 10-pytorch-model-saving-and-loading.mdx
│   │   │   ├── 11-pytorch-parameter-initialization.mdx
│   │   │   ├── 12-pytorch-gradient-update.mdx
│   │   │   ├── 13-pytorch-batch-normalization.mdx
│   │   │   ├── 2-pytorch-activation-function.mdx
│   │   │   ├── 3-pytorch-loss-function.mdx
│   │   │   ├── 4-pytorch-optimizer.mdx
│   │   │   ├── 5-pytorch-forward-propagation.mdx
│   │   │   ├── 6-pytorch-back-propagation-process.mdx
│   │   │   ├── 7-pytorch-model-construction.mdx
│   │   │   ├── 8-pytorch-model-training.mdx
│   │   │   ├── 9-pytorch-model-evaluation.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 3-pytorch-data-processing
│   │   │   ├── 0-pytorch-dataset-class.mdx
│   │   │   ├── 1-pytorch-data-loader.mdx
│   │   │   ├── 10-pytorch-memory-mapped-dataset.mdx
│   │   │   ├── 11-pytorch-dataset-segmentation.mdx
│   │   │   ├── 12-pytorch-image-data-processing.mdx
│   │   │   ├── 13-pytorch-text-data-processing.mdx
│   │   │   ├── 2-pytorch-data-preprocessing.mdx
│   │   │   ├── 3-pytorch-data-augmentation.mdx
│   │   │   ├── 4-pytorch-batch-processing.mdx
│   │   │   ├── 5-pytorch-custom-dataset.mdx
│   │   │   ├── 6-pytorch-built-in-dataset.mdx
│   │   │   ├── 7-pytorch-data-sampler.mdx
│   │   │   ├── 8-pytorch-data-pipeline-optimization.mdx
│   │   │   ├── 9-pytorch-multi-process-data-loading.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 4-pytorch-convolutional-neural-network
│   │   │   ├── 0-pytorch-convolutional-layer-basics.mdx
│   │   │   ├── 1-pytorch-convolution-operation-principle.mdx
│   │   │   ├── 10-pytorch-visual-model-fine-tuning.mdx
│   │   │   ├── 11-introduction-to-pytorch-object-detection.mdx
│   │   │   ├── 12-pytorch-image-segmentation-basics.mdx
│   │   │   ├── 13-pytorch-convolution-visualization.mdx
│   │   │   ├── 2-pytorch-pooling-layer.mdx
│   │   │   ├── 3-pytorch-convolutional-neural-network-structure.mdx
│   │   │   ├── 4-pytorch-classic-cnn-model-implementation.mdx
│   │   │   ├── 5-pytorch-image-classification.mdx
│   │   │   ├── 6-pytorch-image-recognition.mdx
│   │   │   ├── 7-pytorch-feature-extraction.mdx
│   │   │   ├── 8-pytorch-transfer-learning-basics.mdx
│   │   │   ├── 9-use-of-pytorch-pre-trained-model.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 5-pytorch-recurrent-neural-network
│   │   │   ├── 0-pytorch-recurrent-neural-network-basics.mdx
│   │   │   ├── 1-pytorch-rnn-layer.mdx
│   │   │   ├── 10-pytorch-gradient-disappearance-and-explosion.mdx
│   │   │   ├── 11-pytorch-sequence-prediction.mdx
│   │   │   ├── 12-language-modeling-with-pytorch.mdx
│   │   │   ├── 13-pytorch-time-series-analysis.mdx
│   │   │   ├── 2-pytorch-lstm-layer.mdx
│   │   │   ├── 3-pytorch-gru-layer.mdx
│   │   │   ├── 4-pytorch-sequence-modeling.mdx
│   │   │   ├── 5-pytorch-text-classification.mdx
│   │   │   ├── 6-sentiment-analysis-with-pytorch.mdx
│   │   │   ├── 7-pytorch-sequence-to-sequence-model.mdx
│   │   │   ├── 8-pytorch-attention-mechanism-basics.mdx
│   │   │   ├── 9-pytorch-recurrent-neural-network-training-techniques.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 6-pytorch-advanced-model-construction
│   │   │   ├── 0-pytorch-modular-design.mdx
│   │   │   ├── 1-pytorch-custom-layer.mdx
│   │   │   ├── 10-pytorch-dynamic-computation-graph.mdx
│   │   │   ├── 11-pytorch-conditional-execution.mdx
│   │   │   ├── 12-pytorch-model-parallelism.mdx
│   │   │   ├── 13-pytorch-mixed-precision-training.mdx
│   │   │   ├── 2-pytorch-model-container.mdx
│   │   │   ├── 3-pytorch-sequential-container.mdx
│   │   │   ├── 4-pytorch-modulelist-usage.mdx
│   │   │   ├── 5-pytorch-moduledict-usage.mdx
│   │   │   ├── 6-pytorch-residual-connection.mdx
│   │   │   ├── 7-pytorch-cross-layer-connection.mdx
│   │   │   ├── 8-pytorch-multi-input-and-output-model.mdx
│   │   │   ├── 9-pytorch-parameter-sharing.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 7-pytorch-optimization-and-training
│   │   │   ├── 0-pytorch-training-loop.mdx
│   │   │   ├── 1-pytorch-verification-process.mdx
│   │   │   ├── 10-pytorch-model-parallelism.mdx
│   │   │   ├── 11-pytorch-training-visualization.mdx
│   │   │   ├── 12-pytorch-performance-analysis.mdx
│   │   │   ├── 13-pytorch-training-acceleration-techniques.mdx
│   │   │   ├── 2-pytorch-early-stopping-method.mdx
│   │   │   ├── 3-pytorch-learning-rate-scheduler.mdx
│   │   │   ├── 4-pytorch-weight-decay.mdx
│   │   │   ├── 5-pytorch-gradient-accumulation.mdx
│   │   │   ├── 6-pytorch-mixed-precision-training.mdx
│   │   │   ├── 7-pytorch-distributed-training-basics.mdx
│   │   │   ├── 8-pytorch-multi-gpu-training.mdx
│   │   │   ├── 9-pytorch-data-parallelism.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 8-pytorch-model-evaluation-and-reasoning
│   │   │   ├── 0-pytorch-model-evaluation-metrics.mdx
│   │   │   ├── 1-pytorch-test-set-evaluation.mdx
│   │   │   ├── 10-pytorch-onnx-conversion.mdx
│   │   │   ├── 11-pytorch-torchscript.mdx
│   │   │   ├── 12-pytorch-mobile-deployment.mdx
│   │   │   ├── 13-pytorch-server-deployment.mdx
│   │   │   ├── 2-pytorch-confusion-matrix.mdx
│   │   │   ├── 3-pytorch-roc-curve.mdx
│   │   │   ├── 4-pytorch-model-interpretability.mdx
│   │   │   ├── 5-pytorch-inference-mode.mdx
│   │   │   ├── 6-pytorch-batch-inference.mdx
│   │   │   ├── 7-pytorch-model-quantization.mdx
│   │   │   ├── 8-pytorch-model-pruning.mdx
│   │   │   ├── 9-pytorch-model-export.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   └── 9-pytorch-generative-model
│   │       ├── 0-pytorch-autoencoder.mdx
│   │       ├── 1-pytorch-variational-autoencoder.mdx
│   │       ├── 10-pytorch-latent-space-operations.mdx
│   │       ├── 11-pytorch-feature-visualization.mdx
│   │       ├── 12-pytorch-generative-model-application.mdx
│   │       ├── 13-pytorch-creative-ai.mdx
│   │       ├── 2-pytorch-generates-adversarial-network-basics.mdx
│   │       ├── 3-pytorch-gan-training-tips.mdx
│   │       ├── 4-pytorch-conditional-gan.mdx
│   │       ├── 5-pytorch-style-transfer.mdx
│   │       ├── 6-pytorch-image-generation.mdx
│   │       ├── 7-pytorch-text-generation.mdx
│   │       ├── 8-pytorch-generative-model-evaluation.mdx
│   │       ├── 9-pytorch-diffusion-model-basics.mdx
│   │       ├── _category_.json
│   │       └── index.mdx
│   └── tensorflow
│       ├── 0-tensorflow-basics
│       │   ├── 0-introduction-to-tensorflow.mdx
│       │   ├── 1-tensorflow-installation-configuration.mdx
│       │   ├── 10-tensorflow-operators.mdx
│       │   ├── 11-tensorflow-graph-structure.mdx
│       │   ├── 12-tensorflow-session.mdx
│       │   ├── 13-tensorflow-device-management.mdx
│       │   ├── 2-tensorflow-version-comparison.mdx
│       │   ├── 3-tensorflow-development-environment.mdx
│       │   ├── 4-tensorflow-programming-model.mdx
│       │   ├── 5-tensorflow-basic-concepts.mdx
│       │   ├── 6-tensorflow-tensor.mdx
│       │   ├── 7-tensorflow-variables.mdx
│       │   ├── 8-tensorflow-constants.mdx
│       │   ├── 9-tensorflow-data-types.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 1-tensorflow-core-concepts
│       │   ├── 0-tensorflow-computational-graph.mdx
│       │   ├── 1-tensorflow-static-graph.mdx
│       │   ├── 10-tensorflow-placeholder.mdx
│       │   ├── 11-tensorflow-feed-and-fetch.mdx
│       │   ├── 12-tensorflow-model-saving.mdx
│       │   ├── 13-tensorflow-model-recovery.mdx
│       │   ├── 2-tensorflow-dynamic-graph.mdx
│       │   ├── 3-tensorflow-automatic-differentiation.mdx
│       │   ├── 4-tensorflow-gradient-calculation.mdx
│       │   ├── 5-tensorflow-immediate-execution.mdx
│       │   ├── 6-tensorflow-eager-mode.mdx
│       │   ├── 7-tensorflow-lazy-loading-mechanism.mdx
│       │   ├── 8-tensorflow-variable-scope.mdx
│       │   ├── 9-tensorflow-namespace.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 10-tensorflow-customization-and-extension
│       │   ├── 0-tensorflow-custom-operations.mdx
│       │   ├── 1-tensorflow-custom-gradient.mdx
│       │   ├── 10-tensorflow-python-extension.mdx
│       │   ├── 11-tensorflow-visualization-extension.mdx
│       │   ├── 12-tensorflow-custom-dataset.mdx
│       │   ├── 13-tensorflow-custom-data-enhancement.mdx
│       │   ├── 2-tensorflow-custom-training-loop.mdx
│       │   ├── 3-tensorflow-custom-loss-function.mdx
│       │   ├── 4-tensorflow-custom-activation-function.mdx
│       │   ├── 5-tensorflow-custom-layer-implementation.mdx
│       │   ├── 6-tensorflow-custom-metrics.mdx
│       │   ├── 7-tensorflow-custom-callback.mdx
│       │   ├── 8-tensorflow-custom-model.mdx
│       │   ├── 9-tensorflow-cpp-extension.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 11-tensorflow-visualization-and-debugging
│       │   ├── 0-tensorflow-tensorboard.mdx
│       │   ├── 1-tensorflow-visualization-training-process.mdx
│       │   ├── 10-tensorflow-model-checkpoint.mdx
│       │   ├── 11-tensorflow-logging.mdx
│       │   ├── 12-tensorflow-debug-mode.mdx
│       │   ├── 13-troubleshooting-tensorflow.mdx
│       │   ├── 2-tensorflow-visualization-model-structure.mdx
│       │   ├── 3-tensorflow-visualization-gradient.mdx
│       │   ├── 4-tensorflow-visualization-weights.mdx
│       │   ├── 5-tensorflow-visualization-activation.mdx
│       │   ├── 6-tensorflow-visualization-embedding.mdx
│       │   ├── 7-tensorflow-performance-analysis.mdx
│       │   ├── 8-tensorflow-debugging-tools.mdx
│       │   ├── 9-tensorflow-memory-analysis.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 12-tensorflow-high-level-api-and-tools
│       │   ├── 0-tensorflow-keras.mdx
│       │   ├── 1-tensorflow-estimator.mdx
│       │   ├── 10-tensorflow-model-analysis.mdx
│       │   ├── 11-tensorflow-serving.mdx
│       │   ├── 12-tensorflow-quantization-tool.mdx
│       │   ├── 13-tensorflow-profiler.mdx
│       │   ├── 2-tensorflow-hub.mdx
│       │   ├── 3-tensorflow-datasets.mdx
│       │   ├── 4-tensorflow-graphics.mdx
│       │   ├── 5-tensorflow-probability.mdx
│       │   ├── 6-tensorflow-addons.mdx
│       │   ├── 7-tensorflow-extended.mdx
│       │   ├── 8-tensorflow-transform.mdx
│       │   ├── 9-tensorflow-data-validation.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 13-tensorflow-ecosystem
│       │   ├── 0-comparison-between-tensorflow-and-pytorch.mdx
│       │   ├── 1-comparison-between-tensorflow-and-jax.mdx
│       │   ├── 10-tensorflow-ecosystem-tools.mdx
│       │   ├── 11-tensorflow-open-source-contribution.mdx
│       │   ├── 12-tensorflow-learning-resources.mdx
│       │   ├── 13-tensorflow-future-development.mdx
│       │   ├── 2-comparison-between-tensorflow-and-mxnet.mdx
│       │   ├── 3-interaction-between-tensorflow-and-onnx.mdx
│       │   ├── 4-tensorflow-interoperates-with-other-frameworks.mdx
│       │   ├── 5-tensorflow-community-resources.mdx
│       │   ├── 6-tensorflow-paper-reproduction.mdx
│       │   ├── 7-tensorflow-academic-research.mdx
│       │   ├── 8-best-practices-for-tensorflow-production-environment.mdx
│       │   ├── 9-tensorflow-version-migration.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 14-tensorflow-project-practice
│       │   ├── 0-tensorflow-image-classification-project.mdx
│       │   ├── 1-tensorflow-target-detection-project.mdx
│       │   ├── 10-tensorflow-automl-project.mdx
│       │   ├── 11-tensorflow-meta-learning-project.mdx
│       │   ├── 12-tensorflow-federated-learning-project.mdx
│       │   ├── 13-tensorflow-edge-computing-project.mdx
│       │   ├── 2-tensorflow-natural-language-processing-project.mdx
│       │   ├── 3-tensorflow-recommendation-system-project.mdx
│       │   ├── 4-tensorflow-time-series-prediction-project.mdx
│       │   ├── 5-tensorflow-generate-model-project.mdx
│       │   ├── 6-tensorflow-reinforcement-learning-project.mdx
│       │   ├── 7-tensorflow-medical-imaging-project.mdx
│       │   ├── 8-tensorflow-speech-recognition-project.mdx
│       │   ├── 9-tensorflow-multimodal-learning-project.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 15-tensorflow-best-practices
│       │   ├── 0-tensorflow-code-style.mdx
│       │   ├── 1-tensorflow-model-design-pattern.mdx
│       │   ├── 10-tensorflow-large-scale-model-training.mdx
│       │   ├── 11-tensorflow-development-workflow.mdx
│       │   ├── 12-tensorflow-project-structure-organization.mdx
│       │   ├── 13-tensorflow-code-reuse-tips.mdx
│       │   ├── 2-tensorflow-performance-optimization-tips.mdx
│       │   ├── 3-tensorflow-memory-optimization-tips.mdx
│       │   ├── 4-tensorflow-debugging-tips.mdx
│       │   ├── 5-tensorflow-experiment-management.mdx
│       │   ├── 6-tensorflow-version-control.mdx
│       │   ├── 7-tensorflow-testing-strategy.mdx
│       │   ├── 8-tensorflow-deployment-strategy.mdx
│       │   ├── 9-tensorflow-model-monitoring.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 2-tensorflow-data-processing
│       │   ├── 0-tensorflow-data-import.mdx
│       │   ├── 1-tensorflow-data-preprocessing.mdx
│       │   ├── 10-tensorflow-data-parallel-processing.mdx
│       │   ├── 11-tensorflow-image-processing.mdx
│       │   ├── 12-tensorflow-text-processing.mdx
│       │   ├── 13-tensorflow-sequence-data-processing.mdx
│       │   ├── 2-tensorflow-data-augmentation.mdx
│       │   ├── 3-tensorflow-data-pipeline.mdx
│       │   ├── 4-tensorflow-dataset-api.mdx
│       │   ├── 5-tensorflow-tfrecord.mdx
│       │   ├── 6-tensorflow-data-conversion.mdx
│       │   ├── 7-tensorflow-data-batching.mdx
│       │   ├── 8-tensorflow-data-shuffle.mdx
│       │   ├── 9-tensorflow-data-cache.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 3-tensorflow-model-construction
│       │   ├── 0-tensorflow-model-overview.mdx
│       │   ├── 1-tensorflow-layer-api.mdx
│       │   ├── 10-tensorflow-regularization.mdx
│       │   ├── 11-tensorflow-callback-function.mdx
│       │   ├── 12-tensorflow-custom-callback.mdx
│       │   ├── 13-tensorflow-model-architecture-design.mdx
│       │   ├── 2-tensorflow-custom-layer.mdx
│       │   ├── 3-tensorflow-model-subclassing.mdx
│       │   ├── 4-tensorflow-functional-api.mdx
│       │   ├── 5-tensorflow-sequential-model.mdx
│       │   ├── 6-tensorflow-model-combination.mdx
│       │   ├── 7-tensorflow-feature-column.mdx
│       │   ├── 8-tensorflow-loss-function.mdx
│       │   ├── 9-tensorflow-activation-function.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 4-tensorflow-neural-network
│       │   ├── 0-tensorflow-neural-network-basics.mdx
│       │   ├── 1-tensorflow-fully-connected-network.mdx
│       │   ├── 10-tensorflow-multi-task-learning.mdx
│       │   ├── 11-tensorflow-attention-mechanism.mdx
│       │   ├── 12-tensorflow-transformer-model.mdx
│       │   ├── 13-tensorflow-knowledge-distillation.mdx
│       │   ├── 2-tensorflow-convolutional-neural-network.mdx
│       │   ├── 3-tensorflow-recurrent-neural-network.mdx
│       │   ├── 4-tensorflow-lstm-network.mdx
│       │   ├── 5-tensorflow-gru-network.mdx
│       │   ├── 6-tensorflow-autoencoder.mdx
│       │   ├── 7-tensorflow-generative-adversarial-network.mdx
│       │   ├── 8-tensorflow-transfer-learning.mdx
│       │   ├── 9-tensorflow-pre-trained-model.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 5-tensorflow-training-and-optimization
│       │   ├── 0-tensorflow-training-process.mdx
│       │   ├── 1-tensorflow-optimizer.mdx
│       │   ├── 10-tensorflow-weight-constraints.mdx
│       │   ├── 11-tensorflow-model-fine-tuning.mdx
│       │   ├── 12-tensorflow-weight-decay.mdx
│       │   ├── 13-tensorflow-hyperparameter-tuning.mdx
│       │   ├── 2-tensorflow-learning-rate-scheduling.mdx
│       │   ├── 3-tensorflow-gradient-clipping.mdx
│       │   ├── 4-tensorflow-early-stopping-method.mdx
│       │   ├── 5-tensorflow-overfitting-processing.mdx
│       │   ├── 6-tensorflow-underfitting-processing.mdx
│       │   ├── 7-tensorflow-batch-normalization.mdx
│       │   ├── 8-tensorflow-layer-normalization.mdx
│       │   ├── 9-tensorflow-weight-initialization.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 6-tensorflow-evaluation-and-metrics
│       │   ├── 0-tensorflow-model-evaluation.mdx
│       │   ├── 1-tensorflow-performance-metrics.mdx
│       │   ├── 10-tensorflow-classification-metrics.mdx
│       │   ├── 11-tensorflow-multi-label-evaluation.mdx
│       │   ├── 12-tensorflow-model-interpretability.mdx
│       │   ├── 13-tensorflow-feature-importance.mdx
│       │   ├── 2-tensorflow-confusion-matrix.mdx
│       │   ├── 3-tensorflow-accuracy.mdx
│       │   ├── 4-tensorflow-precision-recall.mdx
│       │   ├── 5-tensorflow-f1-score.mdx
│       │   ├── 6-tensorflow-roc-curve.mdx
│       │   ├── 7-tensorflow-auc-calculation.mdx
│       │   ├── 8-tensorflow-custom-metrics.mdx
│       │   ├── 9-tensorflow-regression-metrics.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 7-tensorflow-advanced-model
│       │   ├── 0-tensorflow-object-detection.mdx
│       │   ├── 1-tensorflow-semantic-segmentation.mdx
│       │   ├── 10-tensorflow-recommendation-system.mdx
│       │   ├── 11-tensorflow-anomaly-detection.mdx
│       │   ├── 12-tensorflow-time-series-prediction.mdx
│       │   ├── 13-tensorflow-reinforcement-learning.mdx
│       │   ├── 2-tensorflow-instance-segmentation.mdx
│       │   ├── 3-tensorflow-pose-estimation.mdx
│       │   ├── 4-tensorflow-face-recognition.mdx
│       │   ├── 5-tensorflow-style-transfer.mdx
│       │   ├── 6-tensorflow-text-classification.mdx
│       │   ├── 7-tensorflow-sentiment-analysis.mdx
│       │   ├── 8-tensorflow-machine-translation.mdx
│       │   ├── 9-tensorflow-speech-recognition.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 8-tensorflow-deployment-and-optimization
│       │   ├── 0-tensorflow-model-export.mdx
│       │   ├── 1-tensorflow-savedmodel-format.mdx
│       │   ├── 10-tensorflow-edge-computing.mdx
│       │   ├── 11-tensorflow-cloud-deployment.mdx
│       │   ├── 12-tensorflow-model-monitoring.mdx
│       │   ├── 13-tensorflow-continuous-integration-deployment.mdx
│       │   ├── 2-tensorflow-model-optimization.mdx
│       │   ├── 3-tensorflow-quantization.mdx
│       │   ├── 4-tensorflow-pruning.mdx
│       │   ├── 5-tensorflow-model-compression.mdx
│       │   ├── 6-tensorflow-tensorrt.mdx
│       │   ├── 7-tensorflow-serving.mdx
│       │   ├── 8-tensorflow-lite.mdx
│       │   ├── 9-tensorflow-mobile-deployment.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       └── 9-tensorflow-distributed-training
│           ├── 0-tensorflow-distributed-strategy.mdx
│           ├── 1-tensorflow-data-parallelism.mdx
│           ├── 10-tensorflow-gradient-accumulation.mdx
│           ├── 11-tensorflow-mixed-precision-training.mdx
│           ├── 12-tensorflow-distributed-evaluation.mdx
│           ├── 13-tensorflow-tpu-training.mdx
│           ├── 2-tensorflow-model-parallelism.mdx
│           ├── 3-tensorflow-parameter-server.mdx
│           ├── 4-tensorflow-multi-gpu-training.mdx
│           ├── 5-tensorflow-multi-machine-training.mdx
│           ├── 6-tensorflow-distributed-data-processing.mdx
│           ├── 7-tensorflow-distributed-optimizer.mdx
